TEAM,SEASON_YEAR,TEAM_ID,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK
ATL,2021.7391304347825,1610612737.0,0.5072463768115942,48.30434782608695,42.54492753623188,90.39420289855073,0.4719768115942029,12.420289855072463,34.142028985507245,0.3626927536231884,18.66376811594203,23.133333333333333,0.8071971014492754,11.220289855072464,33.542028985507244,44.76231884057971,25.457971014492752,13.115942028985508,7.391304347826087,4.649275362318841,5.133333333333334,18.846376811594205,19.843478260869563,116.17391304347827,0.20579710144927535,1.0,561.4289855072464,561.4289855072464,561.4289855072464,114.64057971014493,935.3333333333334,920.527536231884,1101.055072463768,1050.5159420289856,1148.0579710144928,1094.4202898550725,935.4347826086956,1019.063768115942,925.1536231884058,919.591304347826,1074.5884057971014,1010.9043478260869,1079.6492753623188,891.3478260869565,1076.7014492753624,1053.1652173913044,1059.3971014492754,959.008695652174,989.1159420289855,928.4260869565218,1089.7217391304348
BKN,2021.725947521866,1610612751.0,0.521865889212828,48.24781341107872,41.55685131195335,87.26822157434403,0.4776909620991254,13.06997084548105,34.947521865889215,0.37289504373177845,17.230320699708454,21.74344023323615,0.7940233236151604,9.638483965014577,33.29737609329446,42.93586005830904,25.784256559766764,13.70262390670554,6.947521865889213,5.408163265306122,4.723032069970846,19.956268221574344,18.895043731778426,113.41399416909621,0.33527696793002915,1.0,541.2623906705539,541.2623906705539,541.2623906705539,116.38775510204081,1058.6151603498542,1194.32944606414,1052.4460641399417,997.6530612244898,1111.6967930029155,1041.3440233236151,1083.9154518950438,1129.7084548104956,1043.0962099125366,1169.997084548105,1088.801749271137,1158.8425655976675,1029.9008746355685,1026.3790087463558,1144.402332361516,857.6093294460642,932.0029154518951,1126.1399416909621,1142.1690962099126,1082.6326530612246,1090.5160349854227
BOS,2021.725947521866,1610612738.0,0.6647230320699709,48.49562682215743,42.075801749271136,88.97084548104957,0.4737609329446064,15.177842565597668,40.57725947521866,0.37266472303207,16.813411078717202,20.927113702623906,0.8012186588921282,10.376093294460642,35.06997084548105,45.44606413994169,25.565597667638485,13.122448979591837,7.020408163265306,5.737609329446064,4.169096209912537,18.282798833819243,18.784256559766764,116.14285714285714,7.0466472303206995,1.0,385.198250728863,385.198250728863,385.198250728863,111.08746355685132,1001.0145772594752,1051.7055393586006,1076.9154518950438,705.5772594752186,642.4285714285714,1029.3673469387754,1144.66472303207,1209.0932944606413,979.1049562682216,1034.938775510204,893.265306122449,928.9737609329446,1038.6472303206997,939.5189504373178,1139.9883381924199,783.3935860058309,829.1049562682216,887.5422740524781,1159.271137026239,952.2565597667639,829.3877551020408
CHA,2021.725947521866,1610612766.0,0.3819241982507289,48.30612244897959,40.83673469387755,89.25655976676384,0.4589154518950438,12.778425655976676,35.95918367346939,0.35388921282798835,15.871720116618075,20.892128279883384,0.7591836734693876,10.626822157434402,32.81049562682216,43.43731778425656,25.959183673469386,14.154518950437318,7.75801749271137,4.854227405247814,5.049562682215743,19.20991253644315,19.011661807580175,110.32361516034986,-4.667638483965015,1.0,699.3615160349855,699.3615160349855,699.3615160349855,115.12244897959184,1128.6793002915451,1017.6064139941691,1248.8221574344022,1053.2798833819243,1014.3498542274052,1184.6501457725947,1220.0932944606413,1187.402332361516,1254.6793002915451,1013.4314868804664,1168.5160349854227,1154.6851311953353,978.2448979591836,1093.594752186589,971.0116618075801,1006.2361516034986,1051.405247813411,1006.4431486880467,1107.6180758017492,1233.7055393586006,1320.5830903790088
CHI,2021.7325581395348,1610612741.0,0.48546511627906974,48.39244186046512,42.19767441860465,88.15988372093024,0.4798517441860465,11.636627906976743,31.819767441860463,0.362828488372093,16.438953488372093,20.511627906976745,0.8006482558139535,9.438953488372093,33.96220930232558,43.401162790697676,25.290697674418606,13.502906976744185,7.383720930232558,4.453488372093023,4.933139534883721,18.813953488372093,18.252906976744185,112.47093023255815,-0.5552325581395349,1.0,578.7616279069767,578.7616279069767,578.7616279069767,112.76744186046511,991.3662790697674,1112.5348837209303,1019.8401162790698,1259.5639534883721,1459.125,1104.9505813953488,1161.5726744186047,1231.5377906976744,984.1569767441861,1204.5639534883721,1052.8837209302326,1158.7122093023256,1112.8924418604652,977.2238372093024,1041.7238372093022,1111.6220930232557,1022.3633720930233,956.7994186046511,1225.5901162790697,1146.5348837209303,1129.485465116279
CLE,2021.7325581395348,1610612739.0,0.5436046511627907,48.30523255813954,40.77325581395349,85.91279069767442,0.47531395348837213,12.011627906976743,33.247093023255815,0.3595261627906977,16.63372093023256,21.781976744186046,0.7649273255813953,9.979651162790697,32.88953488372093,42.86918604651163,25.73546511627907,14.07267441860465,7.444767441860465,4.520348837209302,4.941860465116279,18.069767441860463,19.74127906976744,110.19186046511628,1.3459302325581395,1.0,530.6337209302326,530.6337209302326,530.6337209302326,114.8313953488372,1179.1773255813953,1335.4331395348838,1072.8633720930231,1178.0116279069769,1257.7383720930231,1148.2296511627908,1147.6366279069769,1126.5872093023256,1210.4040697674418,1087.6220930232557,1168.0058139534883,1190.7441860465117,1030.6075581395348,1089.8226744186047,1046.4709302325582,1090.7616279069769,1024.9941860465117,844.8023255813954,997.4505813953489,1269.6337209302326,1060.7238372093022
DAL,2021.725947521866,1610612742.0,0.577259475218659,48.2332361516035,41.05830903790088,86.76093294460641,0.4738163265306123,14.122448979591837,38.77259475218659,0.36333527696793,17.309037900874635,22.61516034985423,0.763265306122449,9.110787172011662,33.15451895043732,42.265306122448976,23.88338192419825,12.48396501457726,6.670553935860059,4.326530612244898,3.82798833819242,19.545189504373177,20.49854227405248,113.54810495626822,2.306122448979592,1.0,485.4431486880466,485.4431486880466,485.4431486880466,115.72303206997084,1140.4956268221574,1249.1632653061224,1084.5685131195335,789.268221574344,687.5043731778426,1099.9358600583091,1078.1690962099126,1051.3236151603498,1215.7551020408164,1264.3090379008747,1139.0379008746356,1267.2915451895044,1275.0758017492712,814.9125364431487,1235.5510204081634,1163.67055393586,709.7784256559767,1070.6268221574344,876.4344023323615,1093.6122448979593,1025.0349854227404
DEN,2021.7126099706745,1610612743.0,0.6392961876832844,48.27859237536657,43.18181818181818,87.72434017595307,0.49351319648093844,12.19941348973607,32.9208211143695,0.37035777126099706,16.30791788856305,21.055718475073313,0.7763695014662757,10.17008797653959,33.853372434017594,44.023460410557185,28.436950146627566,13.873900293255131,7.583577712609971,4.574780058651027,4.651026392961877,18.914956011730204,19.252199413489738,114.87096774193549,3.8475073313782993,1.0,408.62463343108504,408.62463343108504,408.62463343108504,116.41348973607037,873.0586510263929,1158.2316715542522,878.9266862170088,1103.4076246334312,1261.9706744868035,1065.5689149560117,1215.565982404692,1233.7478005865103,1127.941348973607,1073.366568914956,1042.741935483871,1077.8797653958945,705.9677419354839,1050.651026392962,1017.0527859237536,1084.5366568914956,942.5689149560118,991.2404692082112,1112.7800586510264,1014.1202346041056,940.8475073313783
DET,2021.7325581395348,1610612765.0,0.2441860465116279,48.30523255813954,39.43604651162791,87.47674418604652,0.4515668604651163,11.444767441860465,33.20639534883721,0.3445174418604651,17.790697674418606,22.988372093023255,0.7734273255813954,10.645348837209303,32.406976744186046,43.05232558139535,24.125,14.965116279069768,7.066860465116279,4.630813953488372,5.5813953488372094,21.191860465116278,19.563953488372093,108.10755813953489,-7.159883720930233,1.0,868.2558139534884,868.2558139534884,868.2558139534884,115.45348837209302,1336.0872093023256,1176.639534883721,1361.5348837209303,1263.8372093023256,1268.4970930232557,1256.9767441860465,1028.453488372093,1015.671511627907,1164.4447674418604,1005.1976744186046,1231.0058139534883,1190.1744186046512,1238.6453488372092,1219.5116279069769,1098.0552325581396,1046.906976744186,1212.8953488372092,1355.5610465116279,1006.8168604651163,1371.2936046511627,1456.4912790697674
GSW,2021.719298245614,1610612744.0,0.5730994152046783,48.23391812865497,42.146198830409354,89.31286549707602,0.47268713450292393,15.084795321637428,40.16374269005848,0.3749093567251462,15.868421052631579,20.450292397660817,0.7757368421052632,10.368421052631579,34.87426900584796,45.24269005847953,28.526315789473685,15.099415204678362,7.850877192982456,4.514619883040936,4.415204678362573,20.728070175438596,18.4093567251462,115.24561403508773,2.93859649122807,1.0,486.6432748538012,486.6432748538012,486.6432748538012,116.61988304093568,985.3099415204679,1031.6842105263158,1088.4766081871346,663.1432748538011,611.3538011695906,1006.7573099415205,1246.3976608187133,1268.359649122807,1118.842105263158,1073.9502923976609,929.4473684210526,972.3304093567251,704.6140350877193,1277.4590643274853,975.780701754386,1094.0350877192982,856.6842105263158,1266.8654970760233,1214.845029239766,975.1900584795321,979.2134502923976
HOU,2021.7325581395348,1610612745.0,0.34011627906976744,48.247093023255815,40.34011627906977,89.08430232558139,0.45345058139534883,12.5,36.68313953488372,0.33830232558139534,17.86627906976744,23.924418604651162,0.7458924418604651,11.229651162790697,33.299418604651166,44.52906976744186,23.49127906976744,14.936046511627907,7.590116279069767,4.755813953488372,5.837209302325581,20.38081395348837,20.441860465116278,111.04651162790698,-4.828488372093023,1.0,766.3313953488372,766.3313953488372,766.3313953488372,116.30813953488372,1223.3226744186047,1049.6017441860465,1314.921511627907,1064.4593023255813,914.4912790697674,1293.3779069767443,1015.7325581395348,919.9941860465116,1358.125,920.9186046511628,1131.9651162790697,1050.4651162790697,1308.1656976744187,1237.0959302325582,1003.9970930232558,1040.0406976744187,1272.4156976744187,1206.2122093023256,868.3052325581396,1218.2441860465117,1369.7703488372092
IND,2021.7325581395348,1610612754.0,0.4418604651162791,48.30523255813954,43.372093023255815,90.46511627906976,0.48011046511627903,12.80232558139535,35.27325581395349,0.3626220930232558,16.901162790697676,21.58139534883721,0.7833924418604652,10.034883720930232,32.156976744186046,42.19186046511628,27.61918604651163,14.034883720930232,7.773255813953488,5.840116279069767,5.162790697674419,20.77906976744186,18.99418604651163,116.44767441860465,-1.1337209302325582,1.0,633.703488372093,633.703488372093,633.703488372093,114.62790697674419,864.1191860465116,890.953488372093,1034.3575581395348,1016.9854651162791,1025.5406976744187,1119.9622093023256,1123.3168604651162,1143.375,1113.6162790697674,1085.139534883721,1224.1133720930231,1230.6976744186047,790.1046511627907,1071.8866279069769,970.2936046511628,753.0087209302326,1111.8662790697674,1268.8255813953488,1112.0029069767443,933.4273255813954,1161.4360465116279
LAC,2021.7325581395348,1610612746.0,0.5755813953488372,48.174418604651166,41.19186046511628,86.67151162790698,0.4763139534883721,13.017441860465116,33.83139534883721,0.38443895348837215,17.125,21.276162790697676,0.8049854651162791,9.706395348837209,33.901162790697676,43.60755813953488,24.476744186046513,13.805232558139535,7.526162790697675,4.613372093023256,4.372093023255814,18.959302325581394,18.697674418604652,112.52616279069767,2.2325581395348837,1.0,482.34302325581393,482.34302325581393,482.34302325581393,117.09883720930233,1108.5901162790697,1232.2122093023256,1059.7848837209303,976.1918604651163,1179.1598837209303,945.4011627906976,1095.7005813953488,1166.8226744186047,948.9186046511628,1168.2383720930231,1038.735465116279,1122.2529069767443,1199.6337209302326,1019.3808139534884,1044.3110465116279,1042.4273255813953,860.8517441860465,980.9360465116279,1157.9418604651162,1138.5523255813953,1011.4244186046511
LAL,2021.725947521866,1610612747.0,0.5189504373177842,48.51020408163265,42.12827988338192,87.76967930029154,0.48053352769679303,11.43731778425656,32.180758017492714,0.3550991253644315,18.428571428571427,24.24198250728863,0.7580612244897958,9.33527696793003,34.673469387755105,44.00874635568513,25.693877551020407,14.341107871720117,7.332361516034985,5.134110787172012,4.58600583090379,18.05539358600583,20.600583090379008,114.12244897959184,-0.1457725947521866,1.0,549.6938775510204,549.6938775510204,549.6938775510204,111.62973760932945,977.2069970845481,1136.274052478134,989.396501457726,1241.2303206997085,1357.4868804664723,1160.9737609329445,972.5685131195336,902.0262390670554,1285.5247813411079,1206.4927113702624,945.9825072886298,1072.8279883381924,1024.0903790087464,1145.7026239067056,1067.930029154519,925.2886297376093,939.3440233236151,856.6909620991254,886.8833819241983,1033.4198250728864,1117.1574344023325
MEM,2021.7325581395348,1610612763.0,0.5523255813953488,48.247093023255815,42.32848837209303,91.63953488372093,0.4621046511627907,12.069767441860465,34.3343023255814,0.351203488372093,16.90406976744186,22.50872093023256,0.7563197674418604,12.095930232558139,34.22674418604651,46.32267441860465,26.218023255813954,14.031976744186046,8.840116279069768,5.9563953488372094,5.723837209302325,19.569767441860463,19.430232558139537,113.63081395348837,1.5203488372093024,1.0,516.953488372093,516.953488372093,516.953488372093,115.5813953488372,1004.3372093023256,804.8953488372093,1246.3488372093022,1151.0116279069769,1148.1860465116279,1204.5290697674418,1135.5087209302326,1074.0,1303.3110465116279,771.8023255813954,1000.7470930232558,863.3110465116279,994.1744186046511,1057.3255813953488,751.0232558139535,755.7877906976744,1255.0290697674418,1066.1598837209303,1074.7325581395348,1099.5872093023256,1060.5
MIA,2021.7126099706745,1610612748.0,0.5747800586510264,48.30791788856305,39.49266862170088,85.09970674486803,0.46470381231671554,12.87683284457478,35.34604105571847,0.3643988269794722,17.80058651026393,21.964809384164223,0.8102052785923752,9.343108504398828,32.82697947214076,42.17008797653959,25.392961876832846,13.63049853372434,7.768328445747801,3.3929618768328447,4.2082111436950145,18.60410557184751,19.733137829912025,109.66275659824046,1.6422287390029326,1.0,484.90029325513194,484.90029325513194,484.90029325513194,116.14369501466275,1324.900293255132,1423.9208211143696,1198.5777126099706,1013.9912023460411,1060.366568914956,1114.126099706745,1031.607038123167,1119.5014662756598,915.6129032258065,1224.9765395894428,1174.7067448680352,1270.3313782991202,1089.9237536656892,1022.5131964809384,987.5982404692082,1402.1935483870968,813.0175953079179,958.3812316715542,999.7478005865103,1285.8973607038124,1041.6041055718474
MIL,2021.725947521866,1610612749.0,0.6355685131195336,48.24781341107872,42.903790087463555,89.58309037900875,0.4797463556851312,14.370262390670554,38.393586005830905,0.37390962099125363,17.303206997084548,22.74344023323615,0.7595422740524782,10.110787172011662,36.46938775510204,46.5801749271137,25.323615160349853,13.714285714285714,7.189504373177843,4.720116618075802,4.309037900874635,18.262390670553938,19.122448979591837,117.48104956268222,3.6355685131195337,1.0,410.4927113702624,410.4927113702624,410.4927113702624,116.10204081632654,897.3498542274052,958.1078717201166,1025.8862973760934,771.6064139941691,743.7696793002915,1035.0816326530612,1079.9912536443148,1041.6501457725947,1232.0408163265306,1063.2186588921284,742.4868804664723,817.7172011661808,1076.4402332361517,1025.1545189504373,1106.1486880466473,1035.2973760932944,845.8804664723032,883.6297376093295,1096.2682215743441,877.3002915451895,933.4081632653061
MIN,2021.719298245614,1610612750.0,0.5263157894736842,48.32163742690059,41.46783625730994,88.24853801169591,0.4714035087719298,13.298245614035087,36.461988304093566,0.36564327485380116,17.73391812865497,23.046783625730995,0.7692368421052632,10.002923976608187,33.23099415204678,43.23391812865497,25.953216374269005,14.646198830409357,8.380116959064328,5.5964912280701755,4.722222222222222,20.605263157894736,20.172514619883042,113.96783625730994,1.2690058479532165,1.0,534.672514619883,534.672514619883,534.672514619883,115.05847953216374,1061.4181286549708,1093.6140350877192,1120.014619883041,942.1959064327485,952.6900584795321,1085.9736842105262,1028.6315789473683,999.8684210526316,1208.1666666666667,1106.8567251461989,1122.7543859649122,1155.3654970760233,998.2923976608187,1180.8567251461989,847.7923976608187,803.0204678362574,967.4561403508771,1261.280701754386,922.1432748538011,1059.6315789473683,1067.9122807017543
NOP,2021.7325581395348,1610612740.0,0.4738372093023256,48.247093023255815,41.57267441860465,88.03488372093024,0.473343023255814,11.168604651162791,31.468023255813954,0.3538662790697675,18.36046511627907,23.84011627906977,0.7711540697674418,11.25,33.59593023255814,44.84593023255814,25.77906976744186,14.127906976744185,8.229651162790697,4.354651162790698,5.159883720930233,19.072674418604652,19.924418604651162,112.67441860465117,0.3488372093023256,1.0,578.1686046511628,578.1686046511628,578.1686046511628,115.01744186046511,1049.3226744186047,1128.1279069767443,1067.9941860465117,1291.9098837209303,1429.0959302325582,1155.2732558139535,961.7151162790698,943.7819767441861,1163.0668604651162,897.3226744186046,1064.264534883721,996.375,1003.9651162790698,1075.3081395348838,883.5872093023256,1118.5726744186047,1068.4651162790697,1022.2209302325581,956.1104651162791,1103.3459302325582,1089.1453488372092
NYK,2021.725947521866,1610612752.0,0.5539358600583091,48.33527696793003,40.349854227405245,87.6734693877551,0.4607900874635568,12.848396501457726,34.89504373177842,0.36876676384839646,17.606413994169095,22.9067055393586,0.7698250728862974,11.472303206997085,34.04956268221574,45.521865889212826,23.06997084548105,13.090379008746355,6.9912536443148685,4.530612244897959,4.906705539358601,19.50145772594752,19.472303206997086,111.15451895043732,2.6997084548104957,1.0,511.2040816326531,511.2040816326531,511.2040816326531,113.6472303206997,1230.1166180758019,1167.927113702624,1263.0845481049562,990.8892128279883,1075.728862973761,1066.7609329446063,1019.6209912536443,994.4023323615161,1191.4723032069971,826.8892128279883,1008.198250728863,905.3935860058309,1410.3644314868804,931.332361516035,1127.5860058309038,1090.1603498542274,1019.3527696793003,1081.3061224489795,1031.274052478134,1212.3119533527697,1014.8367346938776
OKC,2021.725947521866,1610612760.0,0.4752186588921283,48.291545189504376,41.38483965014577,90.00583090379008,0.4606064139941691,12.478134110787172,35.53061224489796,0.35186880466472303,16.810495626822156,21.46064139941691,0.7826180758017492,10.160349854227405,33.99125364431487,44.15160349854227,24.134110787172013,13.73469387755102,8.16326530612245,5.049562682215743,5.437317784256559,19.230320699708454,18.886297376093296,112.05830903790087,-1.2536443148688046,1.0,612.1661807580175,612.1661807580175,612.1661807580175,114.92419825072886,1099.1137026239066,949.6559766763849,1248.2507288629738,1073.1195335276968,1025.276967930029,1190.4897959183672,1135.399416909621,1152.0758017492712,1083.402332361516,1078.6297376093294,1035.5247813411079,1063.5276967930029,1260.201166180758,1031.0204081632653,918.0087463556852,972.8192419825073,1150.1107871720117,1023.7230320699708,1140.533527696793,1163.603498542274,1177.8425655976675
ORL,2021.7391304347825,1610612753.0,0.40869565217391307,48.20289855072464,39.35072463768116,86.9768115942029,0.45378550724637684,11.252173913043478,33.16811594202898,0.339695652173913,17.68695652173913,22.779710144927535,0.7776550724637681,10.095652173913043,33.553623188405794,43.64927536231884,23.452173913043477,14.373913043478261,7.48695652173913,4.846376811594203,4.9797101449275365,19.310144927536232,19.782608695652176,107.64057971014493,-3.6579710144927535,1.0,681.3768115942029,681.3768115942029,681.3768115942029,116.2231884057971,1321.2579710144928,1207.7333333333333,1311.5101449275362,1278.1159420289855,1269.4695652173914,1276.7159420289854,1042.8289855072464,1037.9246376811593,1147.9478260869564,1071.3797101449275,1054.623188405797,1093.6347826086956,1314.5014492753623,1149.0608695652174,1045.9797101449276,1016.4550724637681,1049.9536231884058,1043.431884057971,1008.5710144927536,1371.6202898550725,1273.4
PHI,2021.7126099706745,1610612755.0,0.6099706744868035,48.381231671554254,40.56304985337243,86.12023460410558,0.4719237536656891,11.882697947214076,32.26392961876833,0.36767155425219944,19.78592375366569,24.41348973607038,0.8096598240469208,9.653958944281525,32.9266862170088,42.58064516129032,24.19941348973607,13.217008797653959,8.290322580645162,5.442815249266862,5.067448680351906,20.114369501466275,19.60117302052786,112.79472140762464,3.219941348973607,1.0,430.5483870967742,430.5483870967742,430.5483870967742,114.66568914956012,1185.058651026393,1318.1730205278593,1096.1642228739004,1160.967741935484,1352.6862170087977,1046.08211143695,841.2961876832844,915.2492668621701,898.7448680351906,1174.3049853372434,1148.4046920821115,1215.642228739003,1216.9208211143696,927.5102639296188,866.0997067448681,839.2961876832844,1055.1055718475072,1179.6715542521995,1052.2463343108504,1104.9384164222874,953.2023460410558
PHX,2021.719298245614,1610612756.0,0.6491228070175439,48.292397660818715,42.68421052631579,88.43859649122807,0.48377777777777775,12.505847953216374,33.3421052631579,0.37403216374269005,17.038011695906434,21.146198830409357,0.8071432748538012,10.105263157894736,33.98830409356725,44.09356725146199,27.160818713450293,13.538011695906432,7.60233918128655,5.011695906432749,4.067251461988304,19.47953216374269,19.18421052631579,114.91228070175438,4.219298245614035,1.0,395.90058479532166,395.90058479532166,395.90058479532166,115.77777777777777,907.3040935672515,1068.423976608187,967.6549707602339,1091.1023391812867,1274.423976608187,1039.0584795321638,1120.7134502923977,1202.7631578947369,951.078947368421,1090.9415204678362,1018.3830409356725,1061.2602339181287,840.7076023391813,1004.640350877193,1002.3362573099415,962.7543859649123,803.8888888888889,1083.0730994152048,1093.1432748538011,997.4473684210526,911.8830409356725
POR,2021.725947521866,1610612757.0,0.3819241982507289,48.18950437317784,39.81049562682216,88.30903790087464,0.45215743440233236,13.026239067055394,36.329446064139944,0.3572332361516035,17.44606413994169,22.072886297376094,0.7900408163265306,10.93002915451895,31.690962099125365,42.62099125364431,22.8600583090379,14.113702623906706,7.4169096209912535,4.688046647230321,5.215743440233236,20.06122448979592,19.230320699708454,110.0932944606414,-5.539358600583091,1.0,705.7871720116618,705.7871720116618,705.7871720116618,116.92419825072886,1282.5131195335277,1109.8979591836735,1324.4256559766764,975.5655976676385,945.5568513119533,1139.1078717201167,1085.1137026239066,1114.1020408163265,1070.469387755102,965.7930029154519,1304.5830903790088,1213.8629737609328,1382.265306122449,1086.145772594752,1049.723032069971,1047.4577259475218,1084.4518950437318,1151.1749271137026,1091.7463556851312,1247.4868804664723,1326.2244897959183
SAC,2021.7325581395348,1610612758.0,0.4883720930232558,48.31976744186046,42.52906976744186,88.96511627906976,0.47882558139534886,12.875,35.776162790697676,0.3593081395348837,17.50581395348837,22.828488372093023,0.7635377906976744,9.86046511627907,32.92732558139535,42.78779069767442,26.191860465116278,13.529069767441861,7.401162790697675,4.267441860465116,4.5,19.549418604651162,19.578488372093023,115.43895348837209,-0.7877906976744186,1.0,580.1511627906976,580.1511627906976,580.1511627906976,115.31395348837209,951.5290697674419,1033.2906976744187,1023.4680232558139,993.1366279069767,982.875,1128.0,1056.828488372093,1033.6598837209303,1225.4127906976744,1135.5348837209303,1148.1860465116279,1192.8459302325582,961.3430232558139,1015.9040697674419,1067.7994186046512,1168.3023255813953,907.7122093023256,1080.3343023255813,1026.6453488372092,980.3720930232558,1151.3226744186047
SAS,2021.725947521866,1610612759.0,0.36151603498542273,48.37900874635569,42.349854227405245,91.33819241982508,0.46463556851311955,11.466472303206997,32.89795918367347,0.34821574344023326,16.163265306122447,21.014577259475217,0.7684285714285715,10.68804664723032,33.629737609329446,44.31778425655977,27.495626822157433,13.787172011661808,7.221574344023324,5.166180758017493,4.956268221574344,18.163265306122447,18.542274052478135,112.32944606413994,-4.399416909620991,1.0,739.4023323615161,739.4023323615161,739.4023323615161,113.6938775510204,944.7434402332361,807.2594752186588,1191.67055393586,1254.7142857142858,1279.1137026239066,1220.0962099125366,1236.5102040816328,1224.7317784256559,1221.4752186588921,975.3265306122449,1071.6472303206997,1046.466472303207,803.8309037900875,1054.2215743440233,1071.262390670554,943.0495626822158,1028.8134110787173,869.332361516035,1207.5131195335277,1146.5860058309038,1313.4139941690962
TOR,2021.7325581395348,1610612761.0,0.43023255813953487,48.30523255813954,41.241279069767444,90.36337209302326,0.45732267441860464,12.017441860465116,34.39825581395349,0.34849418604651167,17.011627906976745,21.959302325581394,0.7760029069767441,11.779069767441861,31.63953488372093,43.41860465116279,24.950581395348838,13.07267441860465,8.613372093023257,4.941860465116279,5.308139534883721,19.950581395348838,19.037790697674417,111.51162790697674,-1.119186046511628,1.0,635.0232558139535,635.0232558139535,635.0232558139535,115.37209302325581,1120.1424418604652,905.4186046511628,1289.6540697674418,1143.9883720930231,1145.328488372093,1220.5232558139535,1112.1773255813953,1116.1860465116279,1151.139534883721,830.8197674418604,1315.046511627907,1128.5494186046512,1157.375,877.8372093023256,776.0872093023256,966.2354651162791,1103.75,1109.6366279069769,1125.3808139534883,1189.2267441860465,1149.218023255814
UTA,2021.719298245614,1610612762.0,0.5087719298245614,48.219298245614034,41.40643274853801,88.2719298245614,0.4698947368421053,14.236842105263158,39.154970760233915,0.3622543859649123,18.210526315789473,22.906432748538013,0.7947339181286549,11.40643274853801,34.86257309941521,46.26900584795322,24.827485380116958,15.067251461988304,6.614035087719298,5.207602339181286,5.049707602339181,19.087719298245613,19.801169590643276,115.26023391812865,1.3333333333333333,1.0,548.9941520467836,548.9941520467836,548.9941520467836,116.50292397660819,1064.845029239766,1086.6959064327486,1132.7076023391812,789.093567251462,692.9152046783626,1117.514619883041,982.5730994152046,1031.7251461988303,1015.8976608187135,869.9444444444445,920.9327485380117,859.5087719298245,1138.157894736842,1236.0818713450292,1227.7573099415204,905.9181286549708,1030.654970760234,1011.9912280701755,1008.5175438596491,967.9619883040936,1048.7251461988303
WAS,2021.7126099706745,1610612764.0,0.35777126099706746,48.23460410557185,42.02639296187683,88.86217008797654,0.4738533724340176,11.12316715542522,32.096774193548384,0.34655718475073316,17.387096774193548,22.41348973607038,0.7758651026392962,9.375366568914956,33.800586510263926,43.17595307917889,25.865102639296186,14.049853372434018,7.090909090909091,4.906158357771261,5.0821114369501466,19.897360703812318,19.697947214076247,112.56304985337243,-4.797653958944282,1.0,724.1378299120234,724.1378299120234,724.1378299120234,116.94134897360703,1007.1906158357772,1079.3049853372434,1070.9794721407625,1305.4076246334312,1358.2844574780058,1224.0058651026393,1083.9384164222874,1092.3548387096773,1143.3284457478005,1218.2727272727273,1043.2316715542522,1163.8797653958945,1000.932551319648,1076.5601173020527,1131.3636363636363,991.932551319648,1057.3049853372434,1118.3225806451612,1029.1407624633432,1129.6275659824048,1313.6862170087977
