PERSON_ID,DISPLAY_LAST_COMMA_FIRST,DISPLAY_FIRST_LAST,ROSTERSTATUS,FROM_YEAR,TO_YEAR,PLAYERCODE,PLAYER_SLUG,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION,TEAM_SLUG,TEAM_CODE,GAMES_PLAYED_FLAG,OTHERLEAGUE_EXPERIENCE_CH
1630173,"Achiuwa, Precious",Precious Achiuwa,1,2020,2024,precious_achiuwa,precious_achiuwa,1610612752,New York,Knicks,NYK,knicks,knicks,Y,00
1641851,"Allen, Timmy",Timmy Allen,0,2023,2023,timmy_allen,timmy_allen,0,,,,,,Y,11
203648,"Antetokounmpo, Thanasis",Thanasis Antetokounmpo,1,2015,2023,thanasis_antetokounmpo,thanasis_antetokounmpo,1610612749,Milwaukee,Bucks,MIL,bucks,bucks,Y,01
1627853,"Arcidiacono, Ryan",Ryan Arcidiacono,0,2017,2023,ryan_arcidiacono,ryan_arcidiacono,0,,,,,,Y,11
1628962,"Azubuike, Udoka",Udoka Azubuike,1,2020,2023,udoka_azubuike,udoka_azubuike,1610612756,Phoenix,Suns,PHX,suns,suns,Y,01
1630641,"Badji, Ibou",Ibou Badji,1,2022,2023,ibou_badji,ibou_badji,1610612757,Portland,Trail Blazers,POR,blazers,blazers,Y,11
1641735,"Bailey, Amari",Amari Bailey,1,2023,2023,amari_bailey,amari_bailey,1610612766,Charlotte,Hornets,CHA,hornets,hornets,Y,11
1628964,"Bamba, Mo",Mo Bamba,1,2018,2024,mohamed_bamba,mo_bamba,1610612755,Philadelphia,76ers,PHI,sixers,sixers,Y,00
1631230,"Barlow, Dominick",Dominick Barlow,1,2022,2024,dominick_barlow,dominick_barlow,1610612759,San Antonio,Spurs,SAS,spurs,spurs,Y,11
1641734,"Bates, Emoni",Emoni Bates,1,2023,2024,emoni_bates,emoni_bates,1610612739,Cleveland,Cavaliers,CLE,cavaliers,cavaliers,Y,11
1628966,"Bates-Diop, Keita",Keita Bates-Diop,1,2018,2023,keita_bates-diop,keita_bates-diop,1610612751,Brooklyn,Nets,BKN,nets,nets,Y,01
1629647,"Bazley, Darius",Darius Bazley,1,2019,2023,darius_bazley,darius_bazley,1610612762,Utah,Jazz,UTA,jazz,jazz,Y,11
1631262,"Bernard, Jules",Jules Bernard,1,2023,2023,jules_bernard,jules_bernard,1610612764,Washington,Wizards,WAS,wizards,wizards,Y,11
202722,"Bertans, Davis",Davis Bertans,1,2016,2023,davis_bertans,davis_bertans,1610612766,Charlotte,Hornets,CHA,hornets,hornets,Y,01
201976,"Beverley, Patrick",Patrick Beverley,1,2012,2023,patrick_beverley,patrick_beverley,1610612749,Milwaukee,Bucks,MIL,bucks,bucks,Y,01
1630180,"Bey, Saddiq",Saddiq Bey,1,2020,2024,saddiq_bey,saddiq_bey,1610612737,Atlanta,Hawks,ATL,hawks,hawks,Y,00
1641931,"Bitim, Onuralp",Onuralp Bitim,1,2023,2023,onuralp_bitim,onuralp_bitim,1610612741,Chicago,Bulls,CHI,bulls,bulls,Y,11
202687,"Biyombo, Bismack",Bismack Biyombo,1,2011,2023,bismack_biyombo,bismack_biyombo,1610612760,Oklahoma City,Thunder,OKC,thunder,thunder,Y,00
1641778,"Black, Leaky",Leaky Black,1,2023,2023,leaky_black,leaky_black,1610612766,Charlotte,Hornets,CHA,hornets,hornets,Y,11
1631205,"Boeheim, Buddy",Buddy Boeheim,1,2022,2023,buddy_boheim,buddy_boeheim,1610612765,Detroit,Pistons,DET,pistons,pistons,Y,11
202711,"Bogdanović, Bojan",Bojan Bogdanović,1,2014,2024,bojan_bogdanovic,bojan_bogdanović,1610612752,New York,Knicks,NYK,knicks,knicks,Y,00
1629626,"Bol, Bol",Bol Bol,1,2019,2024,bol_bol,bol_bol,1610612756,Phoenix,Suns,PHX,suns,suns,Y,01
1629716,"Bolden, Marques",Marques Bolden,1,2019,2023,marques_bolden,marques_bolden,1610612766,Charlotte,Hornets,CHA,hornets,hornets,Y,11
1630547,"Bouknight, James",James Bouknight,0,2021,2023,james_bouknight,james_bouknight,0,,,,,,Y,01
1631123,"Bouyea, Jamaree",Jamaree Bouyea,1,2022,2023,jamaree_bouyea,jamaree_bouyea,1610612759,San Antonio,Spurs,SAS,spurs,spurs,Y,11
1629052,"Brissett, Oshae",Oshae Brissett,1,2019,2023,oshae_brissett,oshae_brissett,1610612738,Boston,Celtics,BOS,celtics,celtics,Y,01
1631167,"Brockington, Izaiah",Izaiah Brockington,0,2023,2023,izaiah_brockington,izaiah_brockington,0,,,,,,Y,11
1627763,"Brogdon, Malcolm",Malcolm Brogdon,1,2016,2024,malcolm_brogdon,malcolm_brogdon,1610612757,Portland,Trail Blazers,POR,blazers,blazers,Y,00
1629717,"Brooks, Armoni",Armoni Brooks,0,2020,2023,armoni_brooks,armoni_brooks,0,,,,,,Y,11
1628971,"Brown, Bruce",Bruce Brown,1,2018,2024,bruce_brown,bruce_brown,1610612761,Toronto,Raptors,TOR,raptors,raptors,Y,01
1631112,"Brown, Kendall",Kendall Brown,1,2022,2023,kendall_brown,kendall_brown,1610612754,Indiana,Pacers,IND,pacers,pacers,Y,11
1641738,"Brown, Kobe",Kobe Brown,1,2023,2024,kobe_brown,kobe_brown,1610612746,LA,Clippers,LAC,clippers,clippers,Y,11
1629650,"Brown, Moses",Moses Brown,1,2019,2023,moses_brown,moses_brown,1610612757,Portland,Trail Blazers,POR,blazers,blazers,Y,11
1630535,"Brown III, Greg",Greg Brown III,1,2021,2023,greg_brown_iii,greg_brown_iii,1610612742,Dallas,Mavericks,DAL,mavericks,mavericks,Y,11
1629718,"Brown Jr., Charlie",Charlie Brown Jr.,1,2019,2023,charles_brown,charlie_brown_jr,1610612752,New York,Knicks,NYK,knicks,knicks,Y,11
1628972,"Brown Jr., Troy",Troy Brown Jr.,1,2018,2023,troy_brown_jr,troy_brown_jr,1610612765,Detroit,Pistons,DET,pistons,pistons,Y,01
1641723,"Bufkin, Kobe",Kobe Bufkin,1,2023,2024,kobe_bufkin,kobe_bufkin,1610612737,Atlanta,Hawks,ATL,hawks,hawks,Y,11
203493,"Bullock Jr., Reggie",Reggie Bullock Jr.,1,2013,2023,reggie_bullock,reggie_bullock_jr,1610612745,Houston,Rockets,HOU,rockets,rockets,Y,01
1630658,"Castleton, Colin",Colin Castleton,1,2023,2023,colin_castleton,colin_castleton,1610612747,Los Angeles,Lakers,LAL,lakers,lakers,Y,11
1630608,"Cazalon, Malcolm",Malcolm Cazalon,0,2023,2023,malcolm_cazalon,malcolm_cazalon,0,,,,,,Y,11
1631321,"Cissoko, Sidy",Sidy Cissoko,1,2023,2024,sidy_cissoko,sidy_cissoko,1610612759,San Antonio,Spurs,SAS,spurs,spurs,Y,11
203496,"Covington, Robert",Robert Covington,1,2013,2023,robert_covington,robert_covington,1610612755,Philadelphia,76ers,PHI,sixers,sixers,Y,01
1628470,"Craig, Torrey",Torrey Craig,1,2017,2024,torrey_craig,torrey_craig,1610612741,Chicago,Bulls,CHI,bulls,bulls,Y,01
203109,"Crowder, Jae",Jae Crowder,1,2012,2023,jae_crowder,jae_crowder,1610612749,Milwaukee,Bucks,MIL,bucks,bucks,Y,01
1630622,"Crutcher, Jalen",Jalen Crutcher,0,2023,2023,jalen_crutcher,jalen_crutcher,0,,,,,,Y,11
1641926,"Dennis, Dexter",Dexter Dennis,0,2023,2023,dexter_dennis,dexter_dennis,0,,,,,,Y,11
1629603,"Diakite, Mamadi",Mamadi Diakite,1,2020,2023,mamadi_diakite,mamadi_diakite,1610612752,New York,Knicks,NYK,knicks,knicks,Y,11
1628977,"Diallo, Hamidou",Hamidou Diallo,0,2018,2023,hamidou_diallo,hamidou_diallo,0,,,,,,Y,11
1630929,"Drell, Henri",Henri Drell,1,2023,2023,henri_drell,henri_drell,1610612741,Chicago,Bulls,CHI,bulls,bulls,Y,11
1630561,"Duke Jr., David",David Duke Jr.,1,2021,2024,david_duke_jr,david_duke_jr,1610612759,San Antonio,Spurs,SAS,spurs,spurs,Y,11
203954,"Embiid, Joel",Joel Embiid,1,2014,2024,joel_embiid,joel_embiid,1610612755,Philadelphia,76ers,PHI,sixers,sixers,Y,00
1641787,"Evbuomwan, Tosan",Tosan Evbuomwan,1,2023,2023,tosan_evbuomwan,tosan_evbuomwan,1610612765,Detroit,Pistons,DET,pistons,pistons,Y,11
203957,"Exum, Danté",Danté Exum,1,2014,2024,dante_exum,danté_exum,1610612742,Dallas,Mavericks,DAL,mavericks,mavericks,Y,00
1630201,"Flynn, Malachi",Malachi Flynn,1,2020,2023,malachi_flynn,malachi_flynn,1610612765,Detroit,Pistons,DET,pistons,pistons,Y,01
1630259,"Ford, Jordan",Jordan Ford,1,2023,2023,jordan_ford,jordan_ford,1610612758,Sacramento,Kings,SAC,kings,kings,Y,11
1630235,"Forrest, Trent",Trent Forrest,1,2020,2023,trent_forrest,trent_forrest,1610612737,Atlanta,Hawks,ATL,hawks,hawks,Y,11
203095,"Fournier, Evan",Evan Fournier,1,2012,2023,evan_fournier,evan_fournier,1610612765,Detroit,Pistons,DET,pistons,pistons,Y,00
1631241,"Freeman-Liberty, Javon",Javon Freeman-Liberty,1,2023,2023,javon_freeman-liberty,javon_freeman-liberty,1610612761,Toronto,Raptors,TOR,raptors,raptors,Y,11
1641788,"Fudge, Alex",Alex Fudge,1,2023,2023,alex_fudge,alex_fudge,1610612742,Dallas,Mavericks,DAL,mavericks,mavericks,Y,11
1628365,"Fultz, Markelle",Markelle Fultz,1,2017,2023,markelle_fultz,markelle_fultz,1610612753,Orlando,Magic,ORL,magic,magic,Y,00
1641847,"Funk, Andrew",Andrew Funk,1,2023,2023,andrew_funk,andrew_funk,1610612741,Chicago,Bulls,CHI,bulls,bulls,Y,11
1629117,"Gabriel, Wenyen",Wenyen Gabriel,0,2018,2023,wenyen_gabriel,wenyen_gabriel,0,,,,,,Y,11
201568,"Gallinari, Danilo",Danilo Gallinari,1,2008,2023,danilo_gallinari,danilo_gallinari,1610612749,Milwaukee,Bucks,MIL,bucks,bucks,Y,00
1641945,"Galloway, Jaylin",Jaylin Galloway,1,2023,2023,jaylin_galloway,jaylin_galloway,1610612749,Milwaukee,Bucks,MIL,bucks,bucks,N,11
1630586,"Garuba, Usman",Usman Garuba,1,2021,2023,usman_garuba,usman_garuba,1610612744,Golden State,Warriors,GSW,warriors,warriors,Y,11
1630568,"Garza, Luka",Luka Garza,1,2021,2024,luka_garza,luka_garza,1610612750,Minnesota,Timberwolves,MIN,timberwolves,timberwolves,Y,01
1629232,"Gates, Kaiser",Kaiser Gates,0,2023,2023,kaiser_gates,kaiser_gates,0,,,,,,Y,11
202331,"George, Paul",Paul George,1,2010,2024,paul_george,paul_george,1610612746,LA,Clippers,LAC,clippers,clippers,Y,00
201959,"Gibson, Taj",Taj Gibson,1,2009,2024,taj_gibson,taj_gibson,1610612765,Detroit,Pistons,DET,pistons,pistons,Y,00
1628385,"Giles III, Harry",Harry Giles III,1,2017,2023,harry_giles,harry_giles_iii,1610612747,Los Angeles,Lakers,LAL,lakers,lakers,Y,11
1631367,"Gilyard, Jacob",Jacob Gilyard,1,2022,2023,jacob_gilyard,jacob_gilyard,1610612751,Brooklyn,Nets,BKN,nets,nets,Y,11
1630692,"Goodwin, Jordan",Jordan Goodwin,1,2021,2023,jordan_goodwin,jordan_goodwin,1610612763,Memphis,Grizzlies,MEM,grizzlies,grizzlies,Y,01
1628984,"Graham, Devonte'",Devonte' Graham,1,2018,2023,devonte_graham,devonte_graham,1610612759,San Antonio,Spurs,SAS,spurs,spurs,Y,01
1630564,"Gray, RaiQuan",RaiQuan Gray,1,2022,2023,raiquan_gray,raiquan_gray,1610612759,San Antonio,Spurs,SAS,spurs,spurs,Y,11
201980,"Green, Danny",Danny Green,0,2009,2023,danny_green,danny_green,0,,,,,,Y,01
201145,"Green, Jeff",Jeff Green,1,2007,2024,jeff_green,jeff_green,1610612745,Houston,Rockets,HOU,rockets,rockets,Y,00
1631100,"Griffin, AJ",AJ Griffin,1,2022,2023,aj_griffin,aj_griffin,1610612737,Atlanta,Hawks,ATL,hawks,hawks,Y,11
1631338,"Gueye, Mouhamadou",Mouhamadou Gueye,1,2023,2023,mouhamadou_gueye,mouhamadou_gueye,1610612761,Toronto,Raptors,TOR,raptors,raptors,Y,11
1630204,"Hagans, Ashton",Ashton Hagans,1,2020,2023,ashton_hagans,ashton_hagans,1610612757,Portland,Trail Blazers,POR,blazers,blazers,Y,11
1630181,"Hampton, R.J.",R.J. Hampton,0,2020,2023,rj_hampton,rj_hampton,0,,,,,,Y,11
1631199,"Harper Jr., Ron",Ron Harper Jr.,0,2022,2023,ron_harper_jr,ron_harper_jr,0,,,,,,Y,01
203925,"Harris, Joe",Joe Harris,0,2014,2023,joe_harris,joe_harris,0,,,,,,Y,01
1630284,"Harris, Kevon",Kevon Harris,1,2022,2023,kevon_harris,kevon_harris,1610612753,Orlando,Magic,ORL,magic,magic,Y,11
1627885,"Harrison, Shaquille",Shaquille Harrison,0,2017,2023,shaquille_harrison,shaquille_harrison,0,,,,,,Y,11
1628392,"Hartenstein, Isaiah",Isaiah Hartenstein,1,2018,2024,isaiah_hartenstein,isaiah_hartenstein,1610612752,New York,Knicks,NYK,knicks,knicks,Y,01
1630165,"Hayes, Killian",Killian Hayes,0,2020,2023,killian_hayes,killian_hayes,0,,,,,,Y,00
202330,"Hayward, Gordon",Gordon Hayward,1,2010,2023,gordon_hayward,gordon_hayward,1610612760,Oklahoma City,Thunder,OKC,thunder,thunder,Y,00
1630792,"Hill, Malcolm",Malcolm Hill,1,2021,2023,malcolm_hill,malcolm_hill,1610612740,New Orleans,Pelicans,NOP,pelicans,pelicans,Y,11
1630207,"Hinton, Nate",Nate Hinton,1,2020,2023,nate_hinton,nate_hinton,1610612745,Houston,Rockets,HOU,rockets,rockets,Y,11
1641793,"Hodge, D'Moi",D'Moi Hodge,0,2023,2023,dmoi_hodge,dmoi_hodge,0,,,,,,Y,11
203200,"Holiday, Justin",Justin Holiday,1,2012,2023,justin_holiday,justin_holiday,1610612743,Denver,Nuggets,DEN,nuggets,nuggets,Y,01
1626158,"Holmes, Richaun",Richaun Holmes,1,2015,2024,richaun_holmes,richaun_holmes,1610612764,Washington,Wizards,WAS,wizards,wizards,Y,01
1641720,"Hood-Schifino, Jalen",Jalen Hood-Schifino,1,2023,2024,jalen_hood-schifino,jalen_hood-schifino,1610612747,Los Angeles,Lakers,LAL,lakers,lakers,Y,11
1627863,"House Jr., Danuel",Danuel House Jr.,0,2016,2023,danuel_house,danuel_house_jr,0,,,,,,Y,01
1630562,"Hurt, Matt",Matt Hurt,0,2023,2023,matt_hurt,matt_hurt,0,,,,,,Y,11
1630538,"Hyland, Bones",Bones Hyland,1,2021,2024,nahshon_hyland,bones_hyland,1610612746,LA,Clippers,LAC,clippers,clippers,Y,00
1641713,"Jackson, GG",GG Jackson,1,2023,2024,gg_jackson,gg_jackson,1610612763,Memphis,Grizzlies,MEM,grizzlies,grizzlies,Y,11
1628382,"Jackson, Justin",Justin Jackson,0,2017,2023,justin_jackson,justin_jackson,0,,,,,,Y,11
1630610,"Jarreau, DeJon",DeJon Jarreau,0,2021,2023,dejon_jarreau,dejon_jarreau,0,,,,,,Y,11
1629610,"Jeffries, DaQuan",DaQuan Jeffries,1,2019,2024,daquan_jeffries,daquan_jeffries,1610612752,New York,Knicks,NYK,knicks,knicks,Y,11
1641998,"Jemison, Trey",Trey Jemison,1,2023,2024,trey_jemison,trey_jemison,1610612763,Memphis,Grizzlies,MEM,grizzlies,grizzlies,Y,11
1641749,"Johnson, Keyontae",Keyontae Johnson,1,2023,2023,keyontae_johnson,keyontae_johnson,1610612760,Oklahoma City,Thunder,OKC,thunder,thunder,Y,11
1627745,"Jones, Damian",Damian Jones,1,2016,2023,damian_jones,damian_jones,1610612739,Cleveland,Cavaliers,CLE,cavaliers,cavaliers,Y,01
1630222,"Jones, Mason",Mason Jones,1,2020,2024,mason_jones,mason_jones,1610612758,Sacramento,Kings,SAC,kings,kings,Y,11
201599,"Jordan, DeAndre",DeAndre Jordan,1,2008,2024,deandre_jordan,deandre_jordan,1610612743,Denver,Nuggets,DEN,nuggets,nuggets,Y,00
1628379,"Kennard, Luke",Luke Kennard,1,2017,2024,luke_kennard,luke_kennard,1610612763,Memphis,Grizzlies,MEM,grizzlies,grizzlies,Y,01
1630296,"Key, Braxton",Braxton Key,1,2021,2023,braxton_key,braxton_key,1610612743,Denver,Nuggets,DEN,nuggets,nuggets,Y,11
1628995,"Knox II, Kevin",Kevin Knox II,0,2018,2023,kevin_knox,kevin_knox_ii,0,,,,,,Y,11
1627788,"Korkmaz, Furkan",Furkan Korkmaz,0,2017,2023,furkan_korkmaz,furkan_korkmaz,0,,,,,,Y,01
1630639,"Lawson, A.J.",A.J. Lawson,1,2022,2023,aj_lawson,aj_lawson,1610612742,Dallas,Mavericks,DAL,mavericks,mavericks,Y,01
1630240,"Lee, Saben",Saben Lee,1,2020,2023,saban_lee,saben_lee,1610612756,Phoenix,Suns,PHX,suns,suns,Y,01
202695,"Leonard, Kawhi",Kawhi Leonard,1,2011,2024,kawhi_leonard,kawhi_leonard,1610612746,LA,Clippers,LAC,clippers,clippers,Y,00
1641721,"Lewis, Maxwell",Maxwell Lewis,1,2023,2024,maxwell_lewis,maxwell_lewis,1610612747,Los Angeles,Lakers,LAL,lakers,lakers,Y,11
1630184,"Lewis Jr., Kira",Kira Lewis Jr.,1,2020,2023,kira_lewis_jr,kira_lewis_jr,1610612762,Utah,Jazz,UTA,jazz,jazz,Y,11
1630604,"Liddell, E.J.",E.J. Liddell,1,2022,2024,ej_liddell,ej_liddell,1610612740,New Orleans,Pelicans,NOP,pelicans,pelicans,Y,11
