TEAM_ABBREVIATION,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,AVAILABLE_FLAG,GAME_TIMESTAMP,WEIGHTS,PLAYER_ID,W,L,PCT,CONF_RANK,DIV_RANK
BKN,19.337972794537375,3.1332098897945917,6.8540651405369575,0.3987838068791796,1.298479807167828,3.3445719062690094,0.2574318413317728,1.1035607048465867,1.4061187527799983,0.30646241744295843,0.708245459926133,2.296619865963103,3.004865325889236,2.0390855456490193,1.03066561428201,0.6076740945390299,0.35815995513282545,0.4545061725837976,1.5772590202531958,1.2711803133736599,8.668460291603598,-1.5363737139801439,17.199763535877768,0.024859627262609766,0.0,16.94255906965339,1.0,4530.312229858225,4530.312229858225,4530.312229858225,8795.334116613196,7755.802463952685,8111.493201875987,7485.824970782563,5484.214509764287,6790.051821605979,5878.161476888717,6002.344548339395,6215.833622978239,5790.226438143829,5401.388503704466,7621.858860586918,7889.868261986361,6757.253843221309,5982.442599106951,4799.131471026349,3832.7041258715617,3446.0933065920863,4829.286463586571,6998.994817074701,8206.831311014223,7669.976107477858,8649.788884266945,1204.7803079939613,80.8707136200599,8477.413253786817,1.0,1722686887.6954186,0.08547942690789274,1564115.8095238095,10,15,0.4,10,3
NYK,17.42585293598652,2.7578612074615476,5.697780271307284,0.35523049334132045,0.890426398730582,2.3317121978387236,0.1975074006963424,1.0912778244841195,1.467098658275809,0.2961179258352457,0.8602027026931612,2.3735505844803706,3.2337532871735317,1.7900506339703788,0.9074896895565433,0.5307733269696564,0.3594576332686111,0.3375294034699308,1.2957004070536777,1.2947157740599968,7.497426638137797,0.8808698398425278,15.826209724859863,0.06507727217913796,0.0040589999865225995,15.192118878488825,1.0,3406.306484120357,3406.306484120357,3406.306484120357,10205.66502645319,9241.522147442245,10037.60344620528,8914.627056439856,6744.787059792142,8891.928265896207,6982.141716669863,6371.093185747101,6509.716739061663,6330.119243223701,5854.1614012688715,8769.969099038874,8984.655816273405,8487.029014735035,6906.67889676654,5601.244349710564,4154.44703115745,2633.4126164887653,4169.069369523639,7412.9134291802975,9682.465886587292,7415.9881320789755,10157.604209286437,1245.1342619909121,84.68455425516416,10070.934439753197,1.0,1721881919.2550478,0.08528077542247466,1436198.4090909092,15,10,0.6,4,2
ORL,16.650702839532592,2.7297109245580904,5.927530160417918,0.36823895945867735,0.7359909508378444,2.2979493075526785,0.21347092580256186,1.2729092202375167,1.6769820523012353,0.30266391545304694,0.79640301460505,2.3206587369865823,3.117061751591632,1.8322347471271345,0.9961372660377222,0.564714532588044,0.4114392339213417,0.30063196568390216,1.4085239457336687,1.4908175471055967,7.4683220201915415,1.6159186767665612,15.889472276282637,0.04014153081333273,0.0008977742994278601,15.105917002766924,1.0,3156.4030868443633,3156.4030868443633,3156.4030868443633,9913.119503461829,8554.380018434373,9284.607931674496,7825.890071340492,6521.8445499090085,8380.10554560395,6431.579008503524,6084.44765127994,6333.811456768652,6069.051035030612,5733.100956274806,8051.899942377988,8402.167101242017,7350.386549734806,6269.732278625524,5271.86812568525,3958.4123818490634,2324.1664682689457,4568.532414063835,7127.919235584452,9077.00186751016,6943.790687164152,9610.17969233956,1225.5939235407984,82.39801692534512,9533.45666413913,1.0,1722554889.22873,0.11435028472955863,1489053.6,17,10,0.63,3,1
IND,17.701250348239018,2.9255812690426133,6.068174779744543,0.42070100549080114,0.8666593432187404,2.358171946862835,0.2323610993434813,1.2957527854141466,1.683646914472383,0.3808067764451183,0.8210898258710783,2.4058447221277186,3.226934547998797,1.8563588969961624,0.9797978442426553,0.6422446207194038,0.3958459985649008,0.39629595360214265,1.709446251379941,1.4633632719155625,8.013574666718114,-0.6941280665284487,16.804908483421173,0.04304508257674819,0.00018596613663333334,16.039708693500422,1.0,3341.529588269805,3341.529588269805,3341.529588269805,7840.778495493033,6561.310143958576,7237.839858625409,5801.013523193732,5165.437430582561,6710.732526936708,5209.233081547021,4734.144324218972,4904.328169280892,4518.776318596011,4506.473894062488,6525.558539725234,6684.233647252891,6170.646659662052,5165.473353546161,4190.405508886171,3229.026426959293,2543.6958908507863,4623.583222420946,5385.743450004143,6941.176338998556,6056.105961086621,7432.267091974928,993.2483836944689,69.78198279627522,7364.387006137764,1.0,1726366159.707028,0.08871894452915818,1429090.238095238,11,15,0.423,8,3
PHI,17.27986611076027,2.736485711570925,6.100039377958277,0.3560887879595503,0.9708551995904432,2.7524715261895825,0.23470484211338874,1.1943236000695923,1.479548806003755,0.3212166769307313,0.6640651869217513,2.1757594811352288,2.8398246680569796,1.610116177575709,0.8107793477197521,0.6236972810147547,0.4025144535150346,0.35843038577533143,1.5391736076975773,1.213814848572895,7.638150222801885,0.0013704952814201565,15.728969946703439,0.04648690001409978,0.0026026858860717485,15.111369737084596,1.0,3555.8743099725834,3555.8743099725834,3555.8743099725834,10488.940043921086,9283.493697030297,9968.67069047323,8744.308311511908,6429.629674708955,8259.33762850712,6435.59681899368,6448.171883528692,6760.734511553616,6129.635757195349,6141.339442081878,8866.989169288381,9252.614678755643,8168.625896681947,7305.055632548129,5242.9129336823935,4007.690860183423,2812.49916044332,4781.757516227111,7778.321464145024,9679.600134830342,7399.058619139033,10146.831758793305,1265.0842728255122,85.27560096840187,10108.32216446615,1.0,1721021033.1583402,0.13865620410968738,1288606.08,7,16,0.304,12,4
PHX,16.124474728856786,2.586860909130895,5.604555285701596,0.37672752522427505,0.8338849975856969,2.4137189172370146,0.20060592427785415,1.232003333290476,1.5816632639629773,0.33283487995371486,0.6654722242676813,2.2750071529357414,2.9404793772034226,1.524060371943657,0.9638742250963349,0.5144635816101705,0.347510040230036,0.31317533831780325,1.2804003478059145,1.3156011466554753,7.239610149137963,-0.5894486254584063,14.676322600121841,0.03311457601397813,0.00013825785014374091,14.261982139551153,1.0,4021.9944722492596,4021.9944722492596,4021.9944722492596,11312.73323508222,9941.843300907836,10707.026716066408,8761.89293296242,7149.1887307810475,9258.028651008508,7222.864317151551,6719.51548138053,6893.547478966736,6438.957676610991,6400.731767778401,9280.42847355206,9618.606815555457,8735.694079219413,7220.333462199411,5852.197731277953,4429.583162922946,2774.7923969062326,4340.55977618325,7883.9533116761895,10415.167053836933,8146.591601969177,11051.973151262295,1335.5071719510313,88.7153215339203,10946.965096890948,1.0,1720968266.7890496,0.08143340901844855,1241731.7727272727,13,11,0.542,8,2
POR,19.488956920944922,3.075227946898371,6.888859333430895,0.39913497363256123,0.8339312387197942,2.541535464938095,0.21201464508831913,1.2310789454193016,1.5958213646835673,0.35130983702484325,1.161283244113848,2.444822949823476,3.6061061939373245,1.7450141896602247,1.2429545744668076,0.7015625269207078,0.5291758188838317,0.5188454945908912,1.6877181708872921,1.4265511704311595,8.215466077935838,-4.217091962558215,17.609575258097777,0.047125322472951904,0.0,16.86199439186226,1.0,5362.375452385449,5362.375452385449,5362.375452385449,8070.721522112409,7519.182877922071,7861.500463004547,7219.190482839125,5766.234732371385,7197.20701941538,5996.231714319496,5513.531680127126,5654.3968881297715,5244.012963300721,4420.327614106574,7107.181393780278,6939.418273119326,6725.799264527921,5194.8668590310535,4402.407907012837,3363.0327526762558,3526.4672587241503,5526.88818728297,6059.630122730811,8005.954072424965,8057.032116159984,8138.136806768545,1122.5391561446584,77.30010191311617,8072.887582360151,1.0,1724217592.3924935,0.06471827934789537,1561200.2,8,17,0.32,13,4
SAC,15.045407885804359,2.3607480354912678,4.978823130470051,0.3245915046858323,0.7587586449937497,2.16391319021473,0.20033193561347512,0.8787181148790548,1.154936604928958,0.24652850498865247,0.6990832983769164,2.047144449349073,2.7462277477259893,1.5916668259807516,0.7604277048673777,0.43950562243878155,0.28190469797750706,0.2570559785695246,1.347583684732948,1.0391596122349331,6.3589728308553415,0.7332000555316408,13.445749623479145,0.06732707325123082,0.008679240145431364,12.89844669038841,1.0000000000000002,3448.113944918756,3448.113944918756,3448.113944918756,11434.133538229604,9942.867081495498,10837.984828376864,8892.456556321024,6936.153251732245,9153.554849373872,6906.178819380643,6813.402343013848,7072.1018789734135,6656.898384005963,6286.226735882313,9360.114806777703,9762.966583872492,8963.375095713596,7557.887891123172,5940.5710258105455,4413.771021807579,1864.3462691288064,4121.966221756021,8210.128794796388,10426.901756321082,7233.910309095625,11210.594432638785,1258.0908925750753,84.93253256009056,11101.35297078605,1.0011660009332082,1721103385.351876,0.11375058780460719,1437198.5,13,13,0.5,12,5
SAS,16.811402976532666,2.80692656540578,6.183046014767101,0.3674155652498997,0.8655071490281978,2.5718849684883978,0.20931843486129947,1.0812305941557676,1.4479122038764478,0.32544284703862353,0.7533214639453153,2.4129202248002857,3.1662416887456004,1.833835103389848,0.9419583676842982,0.49133969439204916,0.43089425765129397,0.33530107005041243,1.2501575122882664,1.2652110462763217,7.560590873995527,-0.8729047695930676,15.93557704402075,0.04573451712017049,0.0028851912408044,15.27064271924586,1.0,4435.378765629024,4435.378765629024,4435.378765629024,9386.325829593676,7864.341097838431,8410.609126277544,7360.260080516628,5945.294053467802,7410.439216595484,6061.103325407069,6022.671698450121,6258.200664505425,5739.74062875447,5546.115013963545,7398.362308882065,7806.182751046746,6751.969902985387,6168.62048135656,5219.122480328746,3967.7495719280873,2756.813214456911,4180.952734610806,7036.507885503152,8426.346579268366,7390.768474455714,8955.63770761342,1198.5136800437836,81.2693847064614,8827.74346028638,1.0191518815304157,1723224748.1527975,0.1709019416210256,1631906.619047619,13,12,0.52,11,4
OKC,15.405453281269386,2.5104703331264338,5.461747503162337,0.37769087745897717,0.8086788025891868,2.343914022576667,0.2263719180768687,0.9576970223938551,1.2300152006711669,0.25685081859841347,0.7274106107163534,2.216590465926228,2.9440010766425817,1.6257979911369367,0.7311148235144049,0.5988477336056063,0.3982635505398526,0.30721055116585916,1.2827596811464652,1.095149870439898,6.787316491235909,2.3785874942960574,15.019033798834386,0.02780400791525392,0.0019135641489933042,14.160016929895532,1.0,2198.3341488848073,2198.3341488848073,2198.3341488848073,9851.97635516647,8620.123344998485,9303.539249017129,7460.625832740461,6164.897803731051,8008.045147779125,6051.736806531898,6106.666300666554,6347.296178305474,5983.872463469893,5272.58760152615,7611.537795189876,7814.149544924977,7610.8982463037055,6655.735216277332,5157.146035192874,3732.9472880992084,2405.211818961549,4257.3664992666845,7177.812182692352,9111.892348203788,6407.135646090625,9449.141917484487,1193.6250037822122,80.01975600540139,9401.831800126754,1.0,1723055202.1787608,0.10136750729351142,1456332.4583333333,20,5,0.8,1,1
TOR,17.864568934674555,2.83578609588237,6.427310530962248,0.37706922587924635,0.8073961741750596,2.4515141193519967,0.20336612442076674,1.1611940787345143,1.4894363734133387,0.3499666034827979,0.9141324919782645,2.4177975696334095,3.3319300616116734,1.9933891778144566,1.0168956974380674,0.6675583759070979,0.3669585347390333,0.5017360332451384,1.5684968832246364,1.2300286734613273,7.640162444674314,-3.3549248737720414,16.715217319830334,0.058527844875019455,0.005582307227834564,15.841911679567767,1.0,6652.775821633183,6652.775821633183,6652.775821633183,11447.263338353552,10136.073435023518,10511.270640985695,9837.705829378741,7613.511183932623,9509.057664433542,7625.764758871292,7007.437272706362,7333.0141403157195,6408.885783162524,6166.732060729705,9308.797572922433,9362.888334255971,8324.11490309318,7560.896139492057,5504.958213253717,4587.062347365825,4808.3789264737925,6259.348911178013,8404.748481377394,10698.235794451622,10449.564250745698,10879.898655794184,1444.623360620089,95.7539890823122,10882.008096294396,1.0,1718848239.0615864,0.16664446460084492,1480453.8214285714,7,19,0.269,14,5
UTA,19.873593630218878,3.0981185233967983,6.781708031737888,0.39917247052714266,0.975409005964592,2.8733476458333476,0.22489744997655625,1.3444217161306657,1.7032143094532717,0.3792917836408077,1.0417679917467146,2.7801432852121883,3.821911276958903,2.0264796181363147,1.2427893965242716,0.5974579755017029,0.43761882366575705,0.5038435586387742,1.4868964004607232,1.434487462551255,8.516067768888854,-3.1941634459842456,18.004521729422116,0.05137762536603145,0.00017472482993959523,17.410021268283582,1.0,5669.356498943396,5669.356498943396,5669.356498943396,9579.427118561585,8361.0419272419,8921.655594004083,7940.6287407647105,6577.487752784459,8091.837705979986,6676.020226754997,6035.106479729835,6308.590490642139,5638.848801618958,5180.323530351736,7588.491868501542,7711.422053779065,7422.241347606662,6112.431937149934,5457.8867943000005,3959.5881258062054,3634.3547756449857,4570.786975005792,7155.953234831118,8883.203383328177,8700.777431446833,9239.157376327166,1264.2350956043222,85.62684864101827,9139.451188286479,1.0,1722297869.9874218,0.054203912628112944,1565376.5714285714,5,19,0.208,14,5
MEM,19.419376900288174,3.0091115415750607,6.840233132559257,0.3889844629549301,0.8698572522971926,2.6591425374151956,0.227641568876133,1.2192895956994394,1.6382689830168657,0.33958737188087157,1.0144014092917013,2.777675071101098,3.792076480392799,2.1412570560692927,1.187101678037841,0.7270624908726512,0.4362233648869663,0.4447863380866863,1.695870079974047,1.465184790532056,8.107369931146753,0.08114138619283251,18.172503180963066,0.054114703352213175,0.00294667652604662,17.23713243142527,1.0,5432.308661942299,5432.308661942299,5432.308661942299,10213.24935869355,9449.944250941995,9494.514139297538,9475.020343246964,7137.839512842107,8633.454757199312,7234.262642663165,6981.530575159738,7054.698870668401,6787.08581605373,5722.955253976016,7961.131873582702,8061.118326464081,8301.752994805189,6582.674923037582,5290.02821415415,4345.420785411509,3965.917301311661,6243.154747393318,7769.1651307495795,10113.58544130129,9309.171572728723,10152.334883185329,1401.3594288331635,93.37602239650514,10101.800055358122,1.0,1720136735.7065403,0.09220501364210934,1538083.6333333333,18,8,0.692,2,1
WAS,19.04469866113054,3.133397879996866,7.07229220796993,0.3947068204999138,1.006286849178025,3.0673044615227263,0.22766065760872378,1.134001642278941,1.5172148819623876,0.35319065905418967,0.8169011081722111,2.414648693862035,3.2315498020342464,2.002179697775023,1.1152231830716612,0.6973901768680433,0.4142423704542268,0.45131678394376157,1.7586929485040885,1.3489741131294546,8.407084251450698,-4.302633949898556,17.507888019449474,0.03549451883475313,9.049483121787619e-05,16.870365695082533,1.0,6088.041801260014,6088.041801260014,6088.041801260014,9480.29544920985,7973.7118944694685,8407.533344872118,7775.578132683216,6038.689293117207,7409.251617234235,6343.290799627162,5998.465973364959,6201.517387534061,5630.467075076217,5426.417233344759,8021.083267094854,8151.3408577871505,7430.833720048591,6079.621784501733,4907.440756036228,3935.524785574167,3318.8441638166723,5738.866566289551,6875.180085301804,8487.37223663921,8394.866355610458,9073.989585159366,1226.386329643476,83.00164217066971,8941.308507490317,1.0207790775202246,1722775081.2531023,0.06888937361507325,1632547.9523809524,3,20,0.13,15,5
DET,16.917799667385776,2.4574786051698103,5.544646600476178,0.35798702376060876,0.7176309840311502,2.2354626082346054,0.19515833347023853,0.9263569012900154,1.2611921328857716,0.30871424681788956,0.7696544269625399,2.205721025979959,2.975375452942499,1.6806239660893891,0.9833514857746309,0.4718337993405666,0.34329530502805256,0.3500881361261033,1.4584141162148778,1.063050865895787,6.5589450956607855,-2.532798446328557,14.112367415657095,0.04517759196098547,0.007314090530964554,13.562833707461063,1.0,7008.121098347286,7008.121098347286,7008.121098347286,11616.166762049026,10623.537295238406,11167.747734339071,9894.60981015527,7661.9179632939695,9468.317940922541,7700.913201448938,7454.316083612273,7728.766747332014,7013.966365792018,6970.3143518296565,9721.854821158448,10163.945726051183,9431.383839139397,7771.054920427618,6342.657690575376,4861.755999679082,3350.156794510891,5875.6240457565,8852.273078687198,11207.970445776562,10134.349445075104,11920.841552065473,1481.2150935128177,97.25210959448944,11777.171487546204,1.0011999507475016,1717872870.1907501,0.10272174243644722,1467436.4615384615,10,16,0.385,11,5
CHA,18.00539605330159,2.861576086905362,6.55498594886409,0.3900601107414636,1.024570731082035,2.9739914792394675,0.22129440417498006,1.1483751093788204,1.424026662399994,0.3434235787796061,0.8137852593497383,2.41600109197414,3.2297863513238787,1.8302400154728542,1.0434247453457084,0.5307957156750424,0.3907952577578789,0.3655824056763646,1.4819298673482466,1.316780877994989,7.89609801427158,-2.9940263119383146,16.23854983402257,0.04027801513168396,8.807276199662917e-05,15.823877059016189,1.0,6932.75815192414,6932.75815192414,6932.75815192414,11640.824006025736,10512.304938146108,11192.884361494782,9448.411129242219,7471.6884513278865,9624.093898294837,7630.377685593423,7292.362509247939,7638.383722632003,6843.02335406488,6760.7607205971535,9604.087723423423,9932.70446466295,9221.124831806643,7793.746044817261,6280.482076003441,4614.899836578149,2793.88268380848,5342.886724905837,8623.829001565658,11046.59997312619,9946.40849867808,11634.258578035513,1462.84190599631,96.29782834753341,11513.612836565917,1.0,1719020887.9243546,0.0632250417315355,1395679.3333333333,7,18,0.28,13,4
